"KNOS-2","KNOS0002","",35.297,25.163,"Royal Road excavations","Warren, P. M.","","British School at Athens","Pottery","Late Minoan III Fine Ware","","","","","","","","","","","","University of Manchester",2218,"E",75800,83000,4.53,979,6530,24200,2.25,1.31,4.86,28.1,4760,.368,26.7,39.7,23.73,62400,59.5,2.52,7.03,.965,425,10.06,468,109,.68,3.75,207,,637,-1250
"KNOS-3","KNOS0003","",35.297,25.163,"Royal Road excavations","Warren, P. M.","","British School at Athens","Pottery","Late Minoan III Fine Ware","","","","","","","","","","","","University of Manchester",2218,"F",69500,93000,4.9,702,6250,20100,3.2,1.34,4.9,28.2,4330,.379,27.9,31.6,21.09,54000,55.5,2.65,6.83,.882,409,9.18,437,109,.71,3.57,180,,638,-1250
"KNOS-4","KNOS0004","",35.297,25.163,"Royal Road excavations","Warren, P. M.","","British School at Athens","Pottery","Late Minoan III Fine Ware","","","","","","","","","","","","University of Manchester",2218,"G",62900,67000,4.24,1082,5400,24100,1.88,1.19,4.37,25.6,4460,.336,21.2,42.8,21.8,62200,54.1,2.26,6.79,.866,464,9.22,543,112,.63,3.39,207,,639,-1250
"KNOS-5","KNOS0005","",35.297,25.163,"Royal Road excavations","Warren, P. M.","","British School at Athens","Pottery","Late Minoan III Fine Ware","","","","","","","","","","","","University of Manchester",2218,"H",86300,77000,4.45,769,7870,22500,2.29,1.25,4.83,27,4590,.335,25.8,29.8,21.84,56800,60,2.44,7.43,1.039,374,9.95,327,120,.67,4.1,182,,640,-1250
"KNOS-7","KNOS0007","",35.297,25.163,"Royal Road excavations","Warren, P. M.","","British School at Athens","Pottery","Late Minoan III Fine Ware","","","","","","","","","","","","University of Manchester",2218,"J",65700,58000,4.42,821,8530,22700,2.37,1.22,4.68,26.7,4530,.353,23,33.4,19.88,54900,57,2.4,7.5,.955,432,9.73,384,115,.65,4.02,166,,641,-1250
"KNOS-8","KNOS0008","",35.297,25.163,"Royal Road excavations","Warren, P. M.","","British School at Athens","Pottery","Late Minoan III Fine Ware","","","","","","","","","","","","University of Manchester",2218,"K",65700,127000,4.34,620,5300,21900,3.14,1.19,4.39,25.2,3540,.339,23.1,28.5,18.76,49000,49.9,2.35,6.53,.794,358,8.28,369,93,.65,3.36,170,,642,-1250
"KNOS-9","KNOS0009","",35.297,25.163,"Royal Road excavations","Warren, P. M.","","British School at Athens","Pottery","Late Minoan III Fine Ware","","","","","","","","","","","","University of Manchester",2218,"M",85100,61000,4.3,816,6260,20500,2.27,1.18,4.42,26.2,4660,.346,26.2,43.1,24.16,64200,53.5,2.43,8.39,.922,455,10.43,510,127,.62,3.54,207,,643,-1250
"KNOS-10","KNOS0010","",35.297,25.163,"Royal Road excavations","Warren, P. M.","","British School at Athens","Pottery","Late Minoan III Fine Ware","","","","","","","","","","","","University of Manchester",2218,"N",71600,86000,4.59,875,7820,20200,2.27,1.23,4.69,28.4,4430,.369,24.1,28.5,19.7,51800,56.6,2.38,5.32,.967,406,9.28,344,92,.68,4.1,157,,644,-1250
"KNOS-13","KNOS0013","",35.297,25.163,"Royal Road excavations","Warren, P. M.","","British School at Athens","Pottery","Late Minoan III Fine Ware","","","","","","","","","","","","University of Manchester",2218,"O",73800,99000,4.77,742,10820,8600,3.36,1.35,5.04,28.4,3880,.364,28,34.7,21.6,55900,56.6,2.67,7.89,.894,413,9.67,464,68,.73,3.75,169,,645,-1250
"KNOS-14","KNOS0014","",35.297,25.163,"Royal Road excavations","Warren, P. M.","","British School at Athens","Pottery","Late Minoan III Fine Ware","","","","","","","","","","","","University of Manchester",2218,"P",79500,89000,4.28,894,7060,20500,2.09,1.21,4.54,25.3,4620,.33,23,42.3,22.7,61600,55.1,2.46,6.87,.923,422,9.92,497,95,.63,3.6,195,,646,-1250
"KNOS-15","KNOS0015","",35.297,25.163,"Royal Road excavations","Warren, P. M.","","British School at Athens","Pottery","Late Minoan III Fine Ware","","","","","","","","","","","","University of Manchester",2218,"Q",64200,94000,4,609,5350,20300,2.85,1.18,4.29,24.2,4020,.34,23.2,29.6,18.69,48600,48.1,2.37,5.12,.795,330,8.24,393,80,.66,3.44,195,,647,-1250
"KNOS-16","KNOS0016","",35.297,25.163,"Royal Road excavations","Warren, P. M.","","British School at Athens","Pottery","Late Minoan III Fine Ware","","","","","","","","","","","","University of Manchester",2218,"R",60500,93000,4.86,586,8720,19900,1.91,1.38,5.13,27.9,3770,.344,26.7,19.4,16.3,42700,54.1,2.56,4.4,.906,299,9.05,198,80,.75,4.52,132,,648,-1250
"KNOS-19","KNOS0019","",35.297,25.163,"Royal Road excavations","Warren, P. M.","","British School at Athens","Pottery","Late Minoan III Fine Ware","","","","","","","","","","","","University of Manchester",2218,"S",71000,87000,4.39,554,5190,24300,2.83,1.24,4.56,26.4,3950,.373,22.1,28.4,20.58,51800,51.8,2.49,6.37,.826,354,8.84,398,103,.67,3.39,185,,649,-1250
"KNOS-20","KNOS0020","",35.297,25.163,"Royal Road excavations","Warren, P. M.","","British School at Athens","Pottery","Late Minoan III Fine Ware","","","","","","","","","","","","University of Manchester",2218,"T",64500,91000,4.22,791,6450,21000,2.33,1.18,4.43,26.1,3710,.299,20.2,29.2,17.98,49100,51.9,2.18,4.94,.878,395,8.79,385,88,.59,3.82,168,,650,-1250
"KNOS-21","KNOS0021","",35.297,25.163,"Royal Road excavations","Warren, P. M.","","British School at Athens","Pottery","Late Minoan III Fine Ware","","","","","","","","","","","","University of Manchester",2218,"U",71700,85000,4.45,606,4860,25700,3.74,1.28,4.62,26.4,4030,.377,23.1,33,21.18,53000,52.7,2.56,6.08,.84,402,8.96,437,92,.68,3.37,204,,651,-1250
"KNOS-22","KNOS0022","",35.297,25.163,"Royal Road excavations","Warren, P. M.","","British School at Athens","Pottery","Late Minoan III Fine Ware","","","","","","","","","","","","University of Manchester",2218,"V",61900,87000,3.68,829,6180,19700,1.93,.99,3.83,23.8,3640,.32,17.1,33,18.02,49200,48,2.08,5.01,.81,310,8.31,366,81,.56,3.15,181,,652,-1250
"KNOS-27","KNOS0027","",35.297,25.163,"Royal Road excavations","Warren, P. M.","","British School at Athens","Pottery","Late Minoan III Fine Ware","","","","","","","","","","","","University of Manchester",2218,"W",71800,63000,4.19,611,8190,20200,2.36,1.24,4.66,28.2,4310,.322,23.5,26.8,20.38,54400,57.1,2.33,5.92,.993,395,9.63,335,102,.61,4.19,172,,653,-1250
"KNOS-31","KNOS0031","",35.297,25.163,"Royal Road excavations","Warren, P. M.","","British School at Athens","Pottery","Late Minoan III Fine Ware","","","","","","","","","","","","University of Manchester",2218,"X",73500,99000,4.97,791,5300,22400,3.2,1.42,5.1,25.2,3970,.395,26.2,35.1,21.9,54300,55.9,2.79,8.73,.86,404,9.1,435,100,.76,3.43,173,,654,-1250
"KNOS-38","KNOS0038","",35.297,25.163,"Royal Road excavations","Warren, P. M.","","British School at Athens","Pottery","Late Minoan III Fine Ware","","","","","","","","","","","","University of Manchester",2218,"Y",81500,67000,4.04,826,6280,28900,2.1,1.18,4.31,28.3,4200,.358,23.8,50.5,24.35,63100,54.5,2.44,8.52,.924,437,10.23,619,133,.59,3.41,211,,655,-1250
"KNOS-39","KNOS0039","",35.297,25.163,"Royal Road excavations","Warren, P. M.","","British School at Athens","Pottery","Late Minoan III Fine Ware","","","","","","","","","","","","University of Manchester",2218,"Z",71500,56000,3.7,780,6650,21500,1.64,.95,3.64,21.2,3810,.29,22.6,34.4,21.23,55000,47,2.13,5.28,.778,339,8.35,371,103,.51,3.22,179,,656,-1250
"MYC-87","MYC0087","12",35.297,25.163,"","Hankey, V.","Rothenberg, B.","Department of Egyptology, University College London","Pottery","","","","Bowl","","Rim","","","","Rim of open vessel","","Y","Direct transcription",642,"S",82000,108000,5.09,1177,4620,26100,2.28,1.223,5.189,30.69,4550,.381,27.4,30.2,22.01,58500,63.7,2.8,8.9,.972,263.7,11.09,214,167,.903,3.12,135,,820,
"MYC-88","MYC0088","13",35.297,25.163,"","Hankey, V.","Rothenberg, B.","Department of Egyptology, University College London","Pottery","","","","Jar","Closed vessel","","","","","Closed vessel","","Y","Direct transcription",642,"T",73200,77200,4.65,824,5860,29500,2.26,1.15,4.884,29.66,4340,.357,25.8,26.45,19.48,48700,56.9,2.46,7.2,.902,214.1,10.24,185,143,.738,3.33,128,,821,
"MYC-89","MYC0089","14",35.297,25.163,"","Hankey, V.","Rothenberg, B.","Department of Egyptology, University College London","Pottery","","","","Bowl","","","","","","?Open Vessel","","Y","Direct transcription",642,"U",79900,93100,5.03,930,5370,28700,2.39,1.223,5.382,35.32,4540,.396,29.1,30.24,21.85,56000,64.7,2.69,8.8,1.067,242.1,11.59,203,151,.894,3.95,127,,822,
