79600,103000,4.39,969,4500,27000,2.43,1.16,5.19,32.3,4400,.394,25.4,28.09,20.86,53000,62.1,2.61,8.42,.782,244,10.81,209,162,.78,3.54,109,1159
77600,85000,4.23,869,5200,25000,2.38,1.04,5.08,31.9,4560,.349,26.7,25.02,20.23,52900,61.1,2.59,7.94,.838,211,10.74,158,142,.78,3.9,116,1160
82200,110000,4.26,896,4100,26000,2.37,1.14,5.16,33.5,4510,.37,26.9,28.84,21.41,52800,62.4,2.49,9.77,.826,237,11.49,201,175,.87,3.42,98,1161
83400,87000,4.19,957,4600,26000,2.18,1.04,4.83,31.5,4410,.346,26.3,31.14,22.66,55000,60.4,2.38,8.66,.787,359,10.35,241,185,.86,3.24,101,1162
82100,93000,4.35,828,4600,23000,2.26,1.13,5.02,32,4120,.385,25.7,29.66,21.71,53200,60.7,2.57,8.92,.797,240,10.5,235,178,.73,4.83,133,1163
88500,98000,4.5,932,12900,14000,2.31,1.17,5.17,33.1,4740,.367,28.4,30.68,22.7,55400,63.9,2.59,9.53,.845,240,11.33,213,121,.79,3.32,114,1164
72200,108000,4.35,919,5600,19000,2.39,1.14,4.92,29.3,4110,.34,27,27.42,18.09,46000,57.2,2.34,7.01,.761,220,9.6,204,149,.72,4.01,110,1165
85300,136000,4.55,892,15000,8000,2.57,1.15,5.19,32.3,4240,.377,25.9,29.68,22.39,54000,61.9,2.45,13.26,.779,248,10.88,210,76,.75,3.86,128,1166
88500,86000,4.48,867,5800,28000,2.25,1.2,5.24,33.5,4660,.364,30.8,28.47,21.21,54400,62.8,2.6,8.79,.925,225,10.63,206,174,.74,4.01,117,1167
86600,99000,4.72,924,8900,21000,2.38,1.23,5.31,33.6,4420,.376,31.4,28.5,21.56,52200,64.9,2.67,9.18,.821,236,11.43,208,151,.81,3.69,123,1168
80400,84000,4.57,933,6100,23000,2.24,1.23,5.23,31.9,4750,.36,28.7,27.16,20.54,53100,65.3,2.74,7.63,.862,238,11.1,182,130,.83,3.68,114,1169
78000,115000,4.01,1032,3700,23000,2,1.01,4.81,30.2,4410,.29,28.5,26.49,19.36,53200,59.4,2.28,8.51,.781,229,10.87,221,137,.73,3.04,98,1170
88900,88000,4.53,957,4700,28000,2.57,1.17,4.48,35.2,4630,.387,32.4,30.81,24.05,57200,69.1,2.86,9.67,.874,246,11.88,247,156,.92,3.05,122,1171
84000,80000,4.39,870,5800,28000,2.25,1.1,5.06,31.8,4820,.349,28.6,26.19,20.22,55300,62.4,2.56,8.47,.872,228,11.23,208,171,.84,2.85,115,1172
75900,112000,4.38,882,8600,20000,.217,1.15,4.97,31.3,4540,.342,29,27.35,20.38,51100,59.5,2.55,8.36,.796,227,10.43,190,131,.77,3.24,154,1173
78700,97000,4.42,938,5500,24000,2.21,1.19,5.04,31.2,4470,.362,27.6,28.35,20.79,53600,62.9,2.57,8.68,.841,256,10.75,228,184,.8,3.76,112,1174
88600,117000,4.83,822,5700,26000,2.37,1.2,5.38,35.9,4260,.364,31.7,29.41,23.78,54200,69.8,2.81,14.95,.803,235,11.57,214,172,.79,3.06,128,1175
83700,107000,4.78,904,4800,28000,2.4,1.2,4.45,36,4850,.36,30.1,29.85,23.32,57300,66.7,2.83,11.16,.822,249,11.52,228,187,.87,3.2,103,1176
69200,116000,4.12,776,5500,24000,2.06,1.05,4.79,29.9,4440,.336,27.2,23.47,18.37,47900,57.7,2.44,7.08,.776,212,9.8,167,151,.78,3.67,145,1177
80100,90000,4.52,789,2600,26000,2.25,1.05,5.23,31.9,4660,.361,28.5,27.67,20.63,53300,64.2,2.63,8.26,.855,238,11.24,207,161,.75,4.2,115,1178
83800,133000,4.31,1057,12400,10000,2.3,1.1,5.11,34,4350,.35,31.8,36.53,22,56100,62.2,2.41,10.24,.814,239,11.17,226,167,.81,3.31,155,1179
88500,90000,4.73,934,5100,29000,2.52,1.21,5.39,34.3,4620,.403,32.8,30.98,22.69,56700,68.6,2.69,9.61,.87,257,12.21,217,168,.9,4.47,118,1180
76300,89000,4.64,1001,4700,25000,2.22,1.23,5.13,33.2,4590,.386,29.6,27.63,20.9,53500,62.2,2.73,8.52,.798,230,11,206,172,.81,3.61,127,1181
77300,104000,4.37,960,7100,23000,2.57,1.09,4.99,29.5,4560,.359,24.6,28.61,19.76,48200,63.6,2.28,13.99,.811,247,11.15,181,154,.79,3.46,138,1182
84600,108000,4.3,943,5700,25000,2.74,1.11,4.88,30.5,4290,.341,27.7,31.55,21.69,51900,63.6,2.5,25.27,.793,238,11.1,176,148,.86,3.64,131,1183
80400,94000,4.61,1110,5700,27000,2.43,1.16,5.18,32.1,4650,.365,31.1,29.83,21.45,54400,64.9,2.41,9.3,.825,238,11.52,180,162,.82,3.74,114,1184
56600,135000,4,998,3900,14000,1.94,.93,4.17,23.9,3260,.303,23.4,23.82,15.44,42700,47.8,2.08,4.89,.594,177,7.79,159,97,.65,2.49,119,1185
80700,101000,4.68,985,3900,26000,2.32,1.18,5.16,33.2,4150,.394,26.5,31.68,22.24,54900,61.9,2.67,9.39,.79,241,11.06,234,190,.81,2.48,143,1186
88800,75000,4.85,933,5400,33000,2.5,1.31,5.37,33.4,5230,.377,31.4,30.88,22.96,57700,69.5,2.75,9.77,.882,264,12.52,179,146,.81,3.45,133,1187
82300,107000,4.75,1056,4800,25000,2.31,1.23,5.15,30,4260,.385,28.6,30.18,20.84,52400,62.5,2.66,9.15,.788,231,11.28,184,154,.84,3.59,133,1188
78000,102000,4.4,1040,7700,17000,2.25,1.15,5.15,31.7,4350,.363,25.9,29.96,21.02,53100,61.4,2.52,8.91,.821,295,10.65,230,163,.76,4.1,129,1189
73600,82000,4.2,911,4600,26000,2.3,1.02,4.78,27.5,4680,.353,26.1,30.2,20.98,56000,62,2.34,9.69,.832,229,10.98,204,177,.64,4.23,112,1190
75300,94000,4.59,982,5600,22000,2.28,1.19,5.05,31,4410,.39,26.8,27.8,20.28,53100,59.8,2.56,8.63,1.056,228,10.36,177,148,.77,4.23,128,1191
83600,85000,4.53,1015,5000,26000,2.29,1.2,5.21,32,4810,.393,28.6,29.13,21.81,56500,64.7,2.55,9.15,.885,250,11.55,199,186,.75,4.26,141,1192
90700,81000,4.42,934,9900,18000,2.37,1.22,5.23,33.2,4790,.398,28.5,32.35,24.12,57500,64.1,2.67,9.59,.827,265,11.27,229,191,.88,2.86,134,1193
88200,90000,4.52,1064,6300,25000,2.47,1.25,5.26,35.2,4940,.4,28.3,31.57,23.15,56700,65.2,2.53,9.62,.864,255,11.42,219,191,.8,4.15,127,1194
83100,128000,4.39,923,9500,13000,2.28,1.17,5.32,32.8,4140,.374,30.5,29.06,21.5,54600,62.3,2.66,10.89,.882,252,10.97,208,137,.71,3.96,127,1195
75300,105000,4.23,1111,6900,26000,2.18,1.14,5.04,28.5,4360,.359,27,26.47,19.64,52700,60.3,2.41,8.83,.808,271,10.23,213,155,.87,4.21,104,1196
62800,47000,4.18,1005,12500,18000,1.77,1.1,4.77,25.2,4160,.365,22.9,25.02,16.89,46500,54.2,2.35,4.88,.791,387,8.97,232,136,.86,4.98,104,1197
90900,74000,5.43,850,5600,23000,2.97,1.62,6.85,40.6,4920,.478,36.1,27.75,21.7,47400,84.2,2.89,7.21,1.211,231,14.51,182,143,1.11,5.58,119,1198
